"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
196246,4,6
196263,4,5
196275,4,4
196289,4,4
196313,4,7
196335,4,7
196349,4,4
196364,4,4
196383,4,6
196408,4,8
196430,4,7
196457,4,10
196476,4,6
196488,4,4
196508,4,7
196520,4,4
196536,4,5
196552,4,5
196574,4,7
196590,4,5
196606,4,5
196632,4,8
196652,4,7
196672,4,6
196686,4,4
196702,4,5
196720,4,6
196736,4,6
196749,4,4
196776,4,9
196789,4,4
196806,4,5
196820,4,4
196836,4,5
196852,4,5
196874,4,7
196890,4,5
196924,4,11
196942,4,5
196961,4,6
196984,4,7
197001,4,5
197014,4,4
197031,4,5
197043,4,4
197056,4,4
197077,4,7
197090,4,4
197108,4,6
197120,4,4
197137,4,5
197156,4,6
197170,4,4
197190,4,6
197204,4,4
197217,4,4
197242,4,8
197261,4,6
197275,4,4
197296,4,7
197310,4,5
197326,4,5
197346,4,6
197361,4,5
197382,4,7
197404,4,7
197422,4,6
197442,4,6
197455,4,4
197476,4,7
197495,4,6
197513,4,6
197533,4,7
197545,4,4
197563,4,6
197587,4,8
197612,4,8
197634,4,7
197660,4,8
197675,4,4
197692,4,5
197712,4,6
197724,4,4
197743,4,6
197756,4,4
197771,4,5
197791,4,7
197811,4,6
197828,4,6
197847,4,6
197879,4,9
197896,4,5
197919,4,6
197943,4,7
197959,4,5
197977,4,5
197993,4,5
198014,4,6
198030,4,5
198052,4,7
198070,4,6
198096,4,9
198117,4,7
198139,4,7
198152,4,4
198169,4,5
198183,4,4
198200,4,5
198215,4,5
198228,4,4
198243,4,4
198259,4,5
198271,4,4
198289,4,5
198312,4,7
198335,4,7
198358,4,7
198375,4,5
198391,4,5
198403,4,4
198427,4,8
198450,4,8
198465,4,5
198481,4,5
198500,4,6
198525,4,8
198545,4,6
198565,4,6
198579,4,4
198592,4,4
198609,4,5
198629,4,6
198650,4,6
198663,4,4
198679,4,5
198699,4,6
198714,4,5
198727,4,4
198742,4,5
198754,4,4
198772,4,6
198785,4,4
198804,4,6
198817,4,4
198832,4,5
198858,4,8
198878,4,7
198894,4,5
198918,4,8
198929,4,4
198947,4,6
198970,4,8
198988,4,6
199000,4,4
199016,4,5
199037,4,7
199052,4,5
199075,4,7
199093,4,6
199113,4,6
199136,4,7
199154,4,6
199184,4,10
199201,4,6
199220,4,6
199232,4,4
199261,4,10
199282,4,7
199306,4,8
199323,4,5
199338,4,4
199358,4,6
199382,4,7
199405,4,7
199435,4,9
199452,4,5
199468,4,5
199482,4,4
199500,4,6
199519,4,6
199537,4,5
199561,4,8
199579,4,5
199592,4,4
199615,4,8
199635,4,7
199648,4,4
199663,4,5
199684,4,7
199696,4,4
199714,4,6
199744,4,10
199760,4,5
199773,4,4
199790,4,5
199806,4,5
199847,4,14
199861,4,5
199883,4,7
199897,4,5
199913,4,5
199946,4,11
199962,4,5
199992,4,10
200008,4,5
200026,4,6
200045,4,6
200057,4,4
200070,4,4
200089,4,6
200104,4,5
200145,4,15
200172,4,9
200197,4,8
200211,4,4
200229,4,6
200245,4,5
200261,4,6
200276,4,5
200298,4,7
200316,4,6
200332,4,5
200346,4,4
200365,4,6
200381,4,5
200396,4,4
200410,4,4
200426,4,5
200440,4,4
200456,4,5
200471,4,5
200490,4,6
200509,4,6
200527,4,6
200540,4,4
200572,4,10
200595,4,8
200615,4,6
200633,4,6
200653,4,6
200668,4,5
200687,4,6
200718,4,10
200740,4,7
200758,4,5
200777,4,6
200797,4,6
200812,4,4
200831,4,6
200845,4,4
200860,4,4
200878,4,6
200899,4,7
200922,4,7
200940,4,6
200958,4,6
200978,4,6
201008,4,10
201026,4,5
201057,4,10
201071,4,4
201093,4,7
201120,4,8
201147,4,9
201171,4,7
201185,4,4
201202,4,5
201224,4,7
201236,4,4
201252,4,6
201271,4,6
201291,4,7
201303,4,4
201317,4,4
201343,4,9
201355,4,4
201368,4,4
201384,4,5
201397,4,4
201424,4,8
201443,4,6
201472,4,9
201491,4,6
201507,4,5
201519,4,4
201532,4,4
201547,4,5
201575,4,10
201587,4,4
201600,4,4
201619,4,6
201634,4,4
201653,4,6
201672,4,6
201690,4,5
201715,4,8
201733,4,6
201761,4,9
201783,4,7
201803,4,5
201821,4,5
201835,4,4
201852,4,5
201865,4,4
201880,4,4
201894,4,4
201917,4,8
201933,4,5
201953,4,6
201966,4,4
201978,4,4
201992,4,4
202005,4,4
202020,4,5
202038,4,6
202055,4,5
202072,4,6
202087,4,5
202100,4,4
202116,4,5
202131,4,5
202151,4,6
202165,4,4
202184,4,6
202208,4,7
202227,4,6
202250,4,8
202267,4,5
202280,4,4
202296,4,5
202314,4,6
202333,4,6
202351,4,6
202378,4,8
202392,4,4
202415,4,7
202438,4,7
202454,4,5
202475,4,6
202490,4,4
202524,4,10
202542,4,5
202558,4,5
202590,4,10
202607,4,5
202631,4,7
202643,4,4
202659,4,5
202688,4,10
202704,4,5
202722,4,6
202734,4,4
202769,4,12
202789,4,7
202815,4,9
202832,4,5
202848,4,5
202879,4,10
202894,4,5
202907,4,4
202931,4,8
202945,4,4
202960,4,5
202973,4,4
202985,4,4
203007,4,7
203019,4,4
203035,4,5
203048,4,4
203060,4,4
203075,4,5
203096,4,6
203110,4,4
203124,4,4
203141,4,5
203166,4,9
203199,4,11
203214,4,5
203227,4,4
203246,4,6
203259,4,4
203275,4,5
203291,4,5
203313,4,7
203334,4,7
203351,4,5
203364,4,4
203380,4,5
203396,4,5
203418,4,7
203438,4,7
203456,4,6
203471,4,5
203490,4,6
203517,4,8
203542,4,8
203559,4,5
203578,4,6
203594,4,5
203609,4,4
203627,4,6
203643,4,5
203662,4,6
203678,4,5
203691,4,4
203709,4,6
203732,4,8
203752,4,6
203771,4,6
203784,4,4
203796,4,4
203813,4,5
203828,4,5
203840,4,4
203858,4,6
203888,4,11
203903,4,5
203918,4,5
203938,4,7
203951,4,4
203968,4,5
203984,4,5
204001,4,5
204018,4,5
204032,4,4
204048,4,5
204063,4,4
204081,4,6
204105,4,8
204122,4,5
204151,4,10
204170,4,6
204195,4,9
204215,4,7
204231,4,5
204244,4,4
204256,4,4
204285,4,9
204318,4,10
204335,4,5
204358,4,7
204380,4,6
204396,4,5
204412,4,5
204428,4,5
204445,4,6
204460,4,5
204471,4,4
204494,4,8
204510,4,5
204529,4,6
204542,4,4
204562,4,7
204582,4,6
204597,4,5
204616,4,6
204637,4,7
204658,4,7
204673,4,5
204685,4,4
204705,4,7
204725,4,6
204741,4,5
204754,4,4
204778,4,8
204793,4,4
204816,4,7
204838,4,7
204862,4,7
204888,4,8
204908,4,6
204924,4,5
204938,4,4
204959,4,7
204974,4,5
204994,4,6
205007,4,4
205025,4,6
205045,4,6
205061,4,5
205079,4,5
205107,4,9
205128,4,6
205166,4,11
205182,4,5
205202,4,6
205223,4,7
205250,4,9
205263,4,4
205279,4,5
205295,4,5
205309,4,5
205324,4,5
205337,4,4
205351,4,4
205369,4,6
205384,4,5
205403,4,6
205421,4,6
205437,4,5
205453,4,5
205477,4,8
205489,4,4
205502,4,4
205520,4,6
205548,4,9
205577,4,10
205605,4,9
205617,4,4
205633,4,5
205654,4,7
205672,4,6
205686,4,4
205711,4,8
205723,4,4
205751,4,9
205767,4,5
205783,4,5
205807,4,7
205827,4,6
205841,4,4
205858,4,5
205876,4,6
205895,4,6
205939,4,15
205962,4,7
205975,4,4
205994,4,6
206016,4,7
206031,4,5
206044,4,4
206076,4,10
206088,4,4
206113,4,9
206135,4,7
206150,4,5
206166,4,5
206182,4,5
206199,4,6
206214,4,5
206233,4,6
206258,4,9
206274,4,5
206302,4,9
206319,4,5
206336,4,5
206357,4,7
206373,4,5
206388,4,5
206402,4,5
206423,4,7
206443,4,7
206458,4,5
206474,4,5
206498,4,8
206511,4,4
206530,4,6
206552,4,7
206569,4,5
206586,4,5
206606,4,6
206629,4,7
206648,4,6
206665,4,5
206685,4,6
206704,4,6
206717,4,4
206737,4,6
206756,4,6
206769,4,4
206787,4,5
206814,4,9
206827,4,4
206846,4,6
206861,4,5
206874,4,4
206890,4,5
206907,4,6
206930,4,8
206944,4,4
206962,4,6
206978,4,5
206995,4,5
207020,4,8
207042,4,7
207055,4,4
207070,4,5
207086,4,5
207102,4,5
207131,4,9
207148,4,5
207167,4,6
207183,4,5
207197,4,4
207229,4,11
207255,4,8
207273,4,6
207285,4,4
207313,4,9
207328,4,5
207341,4,4
207358,4,5
207375,4,5
207388,4,4
207411,4,7
207427,4,5
207441,4,4
207458,4,5
207471,4,4
207484,4,4
207506,4,7
207524,4,6
207542,4,6
207563,4,7
207577,4,5
207599,4,7
207614,4,5
207629,4,5
207656,4,9
207672,4,5
207690,4,6
207715,4,8
207730,4,5
207749,4,6
207763,4,4
207782,4,6
207806,4,8
207823,4,5
207834,4,4
207846,4,4
207862,4,5
207879,4,6
207897,4,6
207919,4,7
207937,4,6
207959,4,7
207976,4,5
207995,4,6
208008,4,4
208022,4,4
208037,4,5
208054,4,6
208068,4,4
208081,4,4
208116,4,12
208133,4,5
208146,4,4
208159,4,4
208186,4,9
208205,4,6
208229,4,8
208242,4,4
208263,4,7
208289,4,8
208302,4,4
208317,4,5
208331,4,4
208352,4,7
208368,4,5
208390,4,7
208416,4,8
208434,4,5
208460,4,8
208480,4,6
208495,4,5
208514,4,7
208536,4,7
208551,4,5
208566,4,5
208578,4,4
208595,4,5
208614,4,6
208632,4,6
208649,4,5
208672,4,7
208697,4,8
208715,4,6
208729,4,5
208748,4,6
208765,4,6
208782,4,6
208797,4,4
208815,4,5
208847,4,5
208879,4,8
208898,4,6
208917,4,6
208931,4,4
208948,4,5
208970,4,7
209000,4,9
209035,4,11
209052,4,5
209081,4,9
209104,4,7
209123,4,6
209145,4,6
209161,4,5
209175,4,4
209199,4,7
209216,4,5
209228,4,4
209244,4,5
209266,4,7
209282,4,5
209299,4,5
209316,4,5
209330,4,4
209362,4,11
209381,4,6
209400,4,6
209417,4,6
209438,4,7
209451,4,4
209469,4,6
209486,4,5
209504,4,5
209519,4,5
209535,4,5
209551,4,5
209583,4,11
209598,4,4
209614,4,5
209636,4,7
209657,4,6
209679,4,7
209707,4,9
209725,4,6
209749,4,8
209767,4,5
209780,4,4
209796,4,5
209816,4,6
209835,4,6
209862,4,8
209876,4,4
209899,4,7
209916,4,5
209935,4,6
209951,4,5
209972,4,6
209984,4,4
210002,4,6
210016,4,4
210029,4,4
210042,4,4
210057,4,5
210071,4,4
210083,4,4
210099,4,5
210115,4,5
210130,4,5
210156,4,9
210182,4,8
210205,4,7
210264,4,19
210283,4,6
210297,4,4
210314,4,5
210334,4,6
210352,4,6
210369,4,5
210399,4,10
210414,4,5
210433,4,6
210449,4,5
210470,4,7
210484,4,4
210502,4,6
210527,4,8
210543,4,5
210558,4,5
210577,4,6
210599,4,8
210617,4,6
210632,4,5
210651,4,6
210672,4,7
210689,4,5
210714,4,8
210738,4,7
210754,4,5
210775,4,6
210807,4,10
210827,4,6
210845,4,5
210870,4,8
210887,4,5
210904,4,6
210920,4,5
210936,4,5
210961,4,8
210976,4,5
211002,4,8
211015,4,4
211029,4,4
211056,4,8
211076,4,6
211089,4,4
211105,4,5
211125,4,7
211142,4,5
211160,4,6
211176,4,6
211192,4,5
211204,4,4
211222,4,6
211234,4,4
211247,4,4
211269,4,7
211296,4,8
211315,4,6
211327,4,4
211353,4,9
211368,4,5
211383,4,5
211401,4,6
211414,4,4
211428,4,5
211440,4,4
211458,4,6
211470,4,4
211496,4,9
211516,4,7
211537,4,7
211553,4,5
211574,4,7
211590,4,5
211608,4,5
211624,4,5
211639,4,5
211657,4,6
211684,4,10
211702,4,6
211717,4,5
211742,4,8
211764,4,7
211777,4,4
211795,4,6
211812,4,5
211832,4,6
211850,4,6
211868,4,5
211882,4,4
211903,4,6
211919,4,4
211934,4,4
211952,4,5
211985,4,10
212002,4,5
212014,4,4
212034,4,6
212052,4,6
212067,4,5
212097,4,10
212109,4,4
212131,4,7
212167,4,12
212180,4,4
212199,4,6
212212,4,4
212240,4,9
212255,4,5
212269,4,5
212302,4,11
212317,4,5
212331,4,4
212344,4,4
212359,4,5
212381,4,7
212399,4,6
212412,4,4
212431,4,6
212453,4,7
212467,4,4
212494,4,8
212511,4,5
212527,4,5
212563,4,11
212580,4,5
212605,4,8
212627,4,7
212645,4,6
212667,4,8
212685,4,6
212711,4,8
212726,4,5
212740,4,4
212773,4,11
212799,4,8
212815,4,5
212834,4,6
212856,4,7
212887,4,10
212905,4,5
212921,4,5
212934,4,4
212951,4,5
212968,4,5
212984,4,5
212997,4,4
213014,4,6
213038,4,8
213052,4,4
213073,4,7
213085,4,4
213100,4,5
213120,4,6
213133,4,4
213146,4,4
213163,4,5
213176,4,4
213188,4,4
213222,4,11
213252,4,10
213274,4,7
213290,4,5
213313,4,7
213326,4,4
213345,4,6
213364,4,6
213378,4,5
213396,4,6
213413,4,5
213430,4,5
213452,4,7
213467,4,4
213484,4,5
213498,4,4
213514,4,5
213533,4,6
213558,4,8
213577,4,5
213597,4,6
213612,4,4
213640,4,8
213678,4,11
213696,4,5
213710,4,4
213741,4,9
213754,4,4
213771,4,5
213788,4,5
213801,4,4
213813,4,4
213835,4,7
213847,4,4
213863,4,5
213875,4,4
213888,4,4
213909,4,7
213939,4,10
213957,4,6
213971,4,4
213985,4,4
214001,4,5
214014,4,4
214030,4,5
214055,4,8
214071,4,5
214084,4,4
214107,4,7
214124,4,5
214138,4,4
214155,4,5
214173,4,6
214186,4,4
214212,4,8
214227,4,5
214241,4,4
214256,4,5
214273,4,6
214299,4,8
214317,4,5
214331,4,4
214346,4,4
214366,4,6
214379,4,4
214395,4,5
214414,4,6
214429,4,5
214445,4,5
214464,4,5
214484,4,6
214511,4,8
214525,4,5
214543,4,6
214559,4,5
214575,4,5
214588,4,4
214605,4,5
214623,4,5
214637,4,4
214651,4,4
214671,4,6
214684,4,4
214721,4,12
214736,4,5
214755,4,6
214772,4,5
214784,4,4
214799,4,5
214811,4,4
214837,4,9
214850,4,4
214878,4,9
214901,4,8
214917,4,5
214936,4,6
214952,4,5
214964,4,4
214978,4,4
214998,4,6
215017,4,6
215040,4,8
215053,4,4
215067,4,5
215096,4,9
215114,4,6
215131,4,5
215155,4,8
215175,4,6
215192,4,5
215216,4,7
215230,4,4
215247,4,5
215259,4,4
215285,4,9
215305,4,7
215325,4,7
215338,4,4
215351,4,4
215382,4,10
215401,4,6
215427,4,8
215448,4,6
215467,4,6
215485,4,5
215501,4,5
215514,4,4
215531,4,6
215549,4,6
215562,4,4
215578,4,6
215591,4,4
215603,4,4
215618,4,5
215636,4,6
215654,4,6
215666,4,4
215684,4,6
215702,4,5
215733,4,10
215756,4,7
215770,4,4
215790,4,6
215811,4,7
215823,4,4
215838,4,5
215856,4,6
215871,4,5
215896,4,9
215909,4,4
215922,4,4
215940,4,6
215956,4,5
215972,4,5
215998,4,7
216015,4,5
216031,4,5
216051,4,6
216067,4,5
216096,4,10
216111,4,4
216123,4,4
216146,4,7
216164,4,5
216180,4,5
216200,4,6
216216,4,5
216231,4,5
216246,4,5
216265,4,6
216284,4,6
216299,4,5
216317,4,6
216332,4,5
216351,4,6
216372,4,7
216397,4,9
216410,4,4
216430,4,6
216462,4,10
216479,4,5
216497,4,6
216516,4,6
216543,4,9
216564,4,7
216585,4,7
216601,4,5
216625,4,8
216639,4,5
216657,4,6
216669,4,4
216682,4,4
216698,4,5
216716,4,6
216738,4,7
216756,4,6
216774,4,5
216786,4,4
216809,4,8
216824,4,5
216838,4,5
216851,4,4
216863,4,4
216882,4,6
216920,4,13
216946,4,8
216970,4,7
216988,4,5
217006,4,6
217019,4,4
217047,4,9
217062,4,5
217082,4,7
217095,4,4
217108,4,4
217120,4,4
217134,4,4
217149,4,5
217165,4,5
217186,4,6
217200,4,4
217220,4,6
217242,4,6
217265,4,7
217277,4,4
217299,4,7
217313,4,5
217332,4,6
217344,4,4
217357,4,4
217370,4,4
217383,4,4
217412,4,9
217426,4,4
217452,4,8
217478,4,8
217492,4,4
217512,4,6
217531,4,6
217545,4,5
217558,4,4
217573,4,5
217588,4,5
217613,4,8
217628,4,5
217640,4,4
217660,4,6
217675,4,5
217691,4,5
217704,4,4
217723,4,6
217738,4,5
217758,4,7
217774,4,5
217787,4,4
217805,4,6
217817,4,4
217838,4,7
217853,4,5
217869,4,5
217883,4,4
217903,4,6
217927,4,6
217940,4,4
217956,4,5
217978,4,7
217996,4,6
218017,4,7
218036,4,6
218058,4,8
218075,4,5
218087,4,4
218107,4,7
218126,4,6
218138,4,4
218154,4,5
218172,4,5
218203,4,10
218222,4,6
218237,4,4
218269,4,9
218291,4,7
218312,4,7
218328,4,5
218346,4,6
218361,4,5
218383,4,7
218399,4,5
218412,4,4
218427,4,5
218447,4,6
218464,4,5
218485,4,6
218502,4,4
218523,4,6
218548,4,7
218583,4,11
218608,4,7
218631,4,7
218654,4,7
218673,4,6
218695,4,7
218712,4,5
218730,4,6
218765,4,11
218782,4,5
218798,4,5
218825,4,8
218841,4,5
218862,4,7
218884,4,7
218902,4,6
218922,4,6
218946,4,8
218965,4,6
218983,4,6
219009,4,8
219030,4,7
219049,4,6
219061,4,4
219081,4,7
219095,4,5
219121,4,9
219147,4,9
219173,4,8
219190,4,6
219213,4,7
219232,4,6
219249,4,5
219270,4,6
219289,4,6
219307,4,6
219325,4,5
219343,4,5
219360,4,5
219376,4,5
219390,4,4
219407,4,5
219430,4,7
219444,4,4
219457,4,4
219474,4,5
219487,4,4
219505,4,6
219527,4,7
219543,4,5
219556,4,4
219578,4,7
219605,4,9
219626,4,6
219639,4,4
219665,4,8
219679,4,4
219703,4,8
219722,4,6
219735,4,4
219755,4,7
219779,4,8
219793,4,5
219805,4,4
219818,4,4
219840,4,7
219854,4,4
219870,4,5
219891,4,6
219905,4,4
219921,4,5
219939,4,5
219952,4,4
219966,4,4
219979,4,4
220012,4,11
220032,4,6
220048,4,5
220066,4,6
220079,4,4
220105,4,8
220120,4,5
220133,4,4
220146,4,4
220161,4,5
220176,4,5
220189,4,4
220203,4,4
220221,4,6
220234,4,4
220248,4,4
220261,4,4
220276,4,5
220289,4,4
220312,4,7
220334,4,7
220360,4,8
220381,4,7
220396,4,5
220418,4,7
220441,4,7
220464,4,7
220478,4,4
220500,4,7
220520,4,6
220535,4,5
220548,4,4
220561,4,4
220580,4,6
220596,4,5
220627,4,10
220641,4,4
220662,4,5
220678,4,5
220701,4,7
220720,4,6
220739,4,6
220759,4,7
220791,4,11
220812,4,7
220831,4,6
220850,4,6
220863,4,4
220881,4,6
220906,4,9
220932,4,8
220956,4,8
220972,4,5
220985,4,4
220997,4,4
221019,4,7
221032,4,4
221046,4,5
221061,4,5
221082,4,7
221097,4,5
221112,4,5
221128,4,5
221144,4,5
221165,4,7
221187,4,7
221200,4,4
221228,4,9
221243,4,5
221259,4,5
221278,4,6
221296,4,6
221325,4,10
221345,4,6
221357,4,4
221372,4,5
221406,4,12
221424,4,6
221445,4,7
221459,4,4
221473,4,4
221486,4,4
221504,4,6
221537,4,11
221561,4,8
221577,4,5
221590,4,4
221605,4,5
221621,4,5
221640,4,6
221653,4,4
221671,4,6
221694,4,7
221709,4,5
221729,4,6
221761,4,10
221788,4,8
221801,4,4
221815,4,4
221828,4,4
221843,4,4
221859,4,5
221882,4,7
221897,4,4
221914,4,5
221927,4,4
221946,4,6
221962,4,5
221977,4,5
221995,4,6
222019,4,7
222037,4,5
222055,4,5
222078,4,7
222110,4,9
222124,4,4
222150,4,8
222170,4,6
222197,4,9
222213,4,5
222233,4,6
222256,4,7
222279,4,7
222293,4,4
222311,4,6
222346,4,11
222373,4,9
222389,4,5
222404,4,5
222418,4,5
222448,4,10
222491,4,7
222521,4,8
222535,4,4
222555,4,6
222581,4,8
222602,4,6
222615,4,4
222629,4,4
222649,4,6
222668,4,5
222684,4,5
222698,4,4
222715,4,5
222735,4,7
222748,4,4
222761,4,4
222778,4,6
222796,4,6
222816,4,7
222835,4,6
222852,4,6
222867,4,5
222882,4,5
222898,4,5
222911,4,4
222943,4,11
222958,4,5
222983,4,8
223005,4,7
223024,4,6
223049,4,8
223065,4,5
223084,4,7
223100,4,5
223119,4,6
223137,4,6
223153,4,5
223168,4,5
223198,4,10
223211,4,4
223231,4,7
223257,4,9
223289,4,10
223302,4,4
223327,4,8
223346,4,6
223365,4,6
223381,4,5
223400,4,6
223416,4,5
223435,4,6
223452,4,6
223478,4,9
223501,4,8
223524,4,8
223542,4,6
223558,4,5
223572,4,5
223585,4,4
223598,4,4
223632,4,11
223660,4,10
223676,4,5
223693,4,5
223705,4,4
223723,4,6
223752,4,9
223764,4,4
223780,4,5
223794,4,4
223807,4,4
223821,4,4
223834,4,4
223852,4,6
223877,4,8
223894,4,5
223909,4,5
223929,4,7
223949,4,6
223964,4,5
223977,4,4
224004,4,9
224035,4,10
224056,4,6
224078,4,7
224096,4,5
224118,4,7
224143,4,8
224160,4,5
224175,4,5
224200,4,8
224213,4,4
224227,4,4
224254,4,8
224270,4,5
224284,4,4
224298,4,4
224313,4,5
224335,4,7
224351,4,5
224367,4,5
224386,4,6
224409,4,8
224421,4,4
224443,4,7
224465,4,7
224481,4,5
224497,4,5
224523,4,8
224537,4,4
224561,4,8
224579,4,6
224602,4,7
224627,4,8
224651,4,8
224667,4,5
224689,4,8
224704,4,5
224722,4,6
224745,4,8
224760,4,5
224776,4,5
224789,4,4
224809,4,7
224826,4,5
224848,4,7
224868,4,6
224885,4,5
224907,4,7
224928,4,6
224946,4,6
224968,4,7
224993,4,8
225010,4,6
225031,4,7
225043,4,4
225068,4,9
225083,4,5
225101,4,6
225116,4,5
225136,4,6
225160,4,8
225185,4,8
225208,4,7
225234,4,8
225251,4,5
225266,4,5
225282,4,5
225304,4,7
225351,4,16
225377,4,9
225398,4,7
225414,4,5
225430,4,5
225452,4,8
225488,4,12
225513,4,8
225540,4,9
225556,4,5
225574,4,6
225589,4,5
225605,4,5
225618,4,4
225631,4,4
225647,4,5
225663,4,5
225676,4,4
225689,4,4
225702,4,4
225719,4,5
225743,4,7
225765,4,7
225787,4,7
225811,4,8
225833,4,7
225852,4,6
225864,4,4
225887,4,8
225902,4,5
225918,4,5
225931,4,4
225947,4,5
225958,4,4
225976,4,6
225996,4,6
226019,4,7
226032,4,4
226045,4,4
226066,4,7
226098,4,11
226113,4,5
226125,4,4
226156,4,11
226176,4,7
226201,4,8
226222,4,7
226241,4,6
226262,4,7
226288,4,8
226311,4,7
226345,4,11
226358,4,4
226371,4,4
226384,4,4
226400,4,5
226413,4,4
226436,4,8
226457,4,7
226469,4,4
226481,4,4
226515,4,12
226528,4,4
226549,4,7
226562,4,4
226581,4,6
226594,4,4
226613,4,6
226628,4,5
226653,4,8
226668,4,5
226688,4,7
226711,4,8
226726,4,5
226757,4,11
226782,4,8
226795,4,4
226811,4,5
226827,4,5
226858,4,10
226885,4,8
226904,4,6
226927,4,7
226943,4,5
226959,4,5
226975,4,5
226993,4,6
227009,4,6
227034,4,8
227052,4,6
227077,4,8
227101,4,8
227117,4,5
227131,4,4
227152,4,7
227178,4,8
227196,4,6
227221,4,8
227239,4,6
227253,4,5
227271,4,6
227295,4,8
227315,4,7
227335,4,7
227351,4,5
227369,4,6
227388,4,6
227410,4,7
227428,4,6
227444,4,5
227459,4,5
227475,4,5
227488,4,4
227507,4,6
227527,4,6
227544,4,5
227562,4,6
227578,4,5
227595,4,5
227611,4,5
227626,4,5
227649,4,7
227671,4,6
227701,4,9
227718,4,5
227734,4,5
227753,4,6
227769,4,5
227788,4,6
227804,4,5
227830,4,9
227843,4,4
227861,4,6
227886,4,8
227907,4,6
227923,4,5
227936,4,4
227953,4,5
227980,4,9
227997,4,5
228021,4,8
228040,4,7
228056,4,5
228088,4,11
228107,4,6
228126,4,6
228141,4,5
228164,4,7
228179,4,5
228196,4,6
228209,4,4
228225,4,5
228245,4,7
228263,4,6
228278,4,5
228310,4,10
228327,4,5
228343,4,5
228361,4,6
228387,4,8
228407,4,6
228426,4,6
228444,4,6
228458,4,4
228476,4,6
228498,4,7
228514,4,5
228539,4,9
228559,4,7
228571,4,4
228597,4,9
228616,4,6
228628,4,4
228644,4,5
228669,4,8
228693,4,8
228717,4,8
228736,4,6
228748,4,4
228766,4,6
228783,4,6
228795,4,4
228807,4,4
228823,4,5
228840,4,6
228868,4,9
228884,4,5
228903,4,6
228921,4,6
228934,4,4
228952,4,6
228968,4,5
228985,4,5
228997,4,4
229010,4,4
229045,4,11
229060,4,5
229089,4,10
229103,4,5
229118,4,5
229131,4,4
229159,4,10
229171,4,4
229185,4,4
229209,4,8
229224,4,5
229245,4,6
229258,4,4
229275,4,5
229292,4,5
229310,4,6
229329,4,6
229353,4,8
229366,4,4
229387,4,7
229406,4,6
229424,4,6
229449,4,8
229466,4,5
229481,4,5
229497,4,5
229512,4,5
229536,4,8
229552,4,5
229568,4,5
229588,4,6
229601,4,4
229615,4,4
229629,4,4
229653,4,7
229670,4,5
229683,4,4
229703,4,6
229716,4,4
229737,4,7
229760,4,7
229775,4,5
229801,4,8
229821,4,6
229840,4,6
229854,4,4
229876,4,7
229893,4,6
229909,4,5
229921,4,4
229943,4,8
229959,4,5
229972,4,4
229986,4,4
230003,4,5
230026,4,7
230040,4,4
230054,4,4
230082,4,9
230101,4,6
230117,4,5
230130,4,4
230145,4,5
230162,4,5
230184,4,7
230208,4,7
230233,4,8
230260,4,8
230278,4,6
230291,4,4
230307,4,5
230338,4,10
230367,4,9
230385,4,6
230402,4,5
230423,4,6
230445,4,7
230462,4,5
230479,4,5
230502,4,8
230525,4,8
230537,4,4
230565,4,9
230599,4,12
230622,4,7
230640,4,6
230665,4,8
230682,4,5
230696,4,4
230729,4,10
230748,4,6
230761,4,4
230783,4,7
230801,4,6
230818,4,6
230837,4,6
230852,4,5
230868,4,5
230890,4,7
230906,4,5
230921,4,4
230939,4,5
230955,4,5
230969,4,4
230992,4,7
231009,4,5
231023,4,4
231036,4,4
231049,4,4
231064,4,5
231098,4,12
231110,4,4
231127,4,6
231147,4,6
231180,4,11
231202,4,7
231220,4,5
231237,4,5
231259,4,7
231274,4,5
231288,4,4
231303,4,5
231324,4,7
231341,4,5
231357,4,5
231370,4,4
231400,4,10
231418,4,6
231432,4,5
231454,4,7
231467,4,4
231485,4,6
231502,4,5
231520,4,5
231548,4,9
231562,4,4
231582,4,6
231596,4,4
231621,4,8
231642,4,7
231658,4,5
231685,4,9
231713,4,9
231725,4,4
231738,4,4
231752,4,4
231770,4,6
231803,4,10
231816,4,4
231835,4,6
231850,4,5
231881,4,10
231904,4,7
231924,4,6
231940,4,5
231956,4,5
231981,4,8
231994,4,4
232011,4,5
232026,4,4
232044,4,5
232062,4,5
232078,4,5
232099,4,7
232113,4,4
232136,4,6
232152,4,4
232171,4,5
232198,4,7
232231,4,9
232258,4,8
232272,4,4
232288,4,4
232308,4,6
232334,4,8
232351,4,5
232367,4,5
232379,4,4
232399,4,7
232414,4,5
232426,4,4
232458,4,11
232472,4,4
232493,4,6
232508,4,5
232521,4,4
232537,4,5
232558,4,7
232600,4,15
232615,4,5
232628,4,4
232655,4,9
232674,4,6
232692,4,5
232711,4,6
232741,4,9
232759,4,5
232776,4,5
232796,4,6
232812,4,5
232825,4,4
232840,4,5
232869,4,10
232892,4,8
232907,4,5
232923,4,5
232942,4,6
232964,4,7
232986,4,7
233018,4,10
233038,4,6
233056,4,5
233069,4,4
233102,4,10
233120,4,5
233144,4,7
233170,4,8
233184,4,4
233209,4,8
233221,4,4
233238,4,6
233256,4,6
233289,4,10
233310,4,7
233324,4,4
233345,4,7
233377,4,10
233399,4,7
233412,4,4
233433,4,6
233450,4,5
233464,4,4
233479,4,4
233492,4,4
233517,4,8
233535,4,5
